Province,Cancer_type,Both_sexes_2_years,Males 2 years,Females 2 years,Total 5 years,Males 5 years,Females 5 years,Total 25 years,Males 25 years,Females 25 years
NL,All cancers,"5,500","2,775","2,725","11,640","5,835","5,805","26,905","13,065","13,840"
NL,Lung and bronchus,530,260,270,880,425,455,"1,270",615,660
NL,Breast,825,5,820,"1,960",10,"1,950","5,170",30,"5,140"
NL,Colorectal,970,540,430,"2,055","1,170",890,"4,675","2,555","2,120"
NL,Prostate,845,845,0,"1,940","1,940",0,"5,250","5,250",0
NL,Bladder,305,230,75,665,485,180,"1,380",970,405
NL,Non-Hodgkin lymphoma,275,145,130,565,300,270,"1,325",675,645
NL,Melanoma,205,110,95,440,235,205,"1,235",595,640
NL,"Uterus (body, NOS)",240,0,240,490,0,490,"1,330",0,"1,330"
NL,Kidney and renal pelvis,235,150,85,530,330,190,"1,170",705,465
NL,Head and neck,185,140,45,395,305,95,965,725,235
NL,Pancreas,45,25,20,65,30,30,90,45,40
NL,Leukemia,65,35,25,165,95,70,500,285,215
NL,Thyroid,230,55,180,570,125,440,"1,340",295,"1,045"
NL,Stomach,85,45,40,140,85,55,340,205,135
NL,Multiple myeloma,60,40,25,125,70,50,200,115,90
NL,Liver,10,5,0,20,15,5,45,30,15
NL,Brain/CNS,40,15,20,70,30,35,175,95,75
NL,Ovary,45,0,50,105,0,105,275,0,275
NL,Esophagus,45,35,5,65,55,10,75,70,10
NL,Cervix,55,0,50,120,0,115,450,0,450
NL,Testis,20,20,0,50,45,0,215,215,0
NL,Hodgkin lymphoma,25,10,15,60,25,30,210,120,95
NL,All other cancers,280,130,150,575,285,295,"1,260",605,660
PE,All cancers,"1,315",675,640,"2,785","1,375","1,415","7,080","3,530","3,550"
PE,Lung and bronchus,130,50,75,220,80,140,315,115,200
PE,Breast,200,0,190,485,5,480,"1,455",5,"1,450"
PE,Colorectal,165,90,75,420,225,185,935,480,450
PE,Prostate,210,215,0,430,430,0,"1,630","1,630",0
PE,Bladder,75,55,20,160,115,40,350,255,95
PE,Non-Hodgkin lymphoma,50,30,20,110,70,40,300,165,135
PE,Melanoma,105,55,45,230,120,110,595,275,320
PE,"Uterus (body, NOS)",50,0,45,110,0,110,285,0,285
PE,Kidney and renal pelvis,50,25,20,105,60,45,230,145,85
PE,Head and neck,60,40,15,125,85,40,255,180,75
PE,Pancreas,15,10,5,20,10,5,25,15,10
PE,Leukemia,25,15,5,70,40,25,195,125,70
PE,Thyroid,15,0,15,40,10,30,150,30,120
PE,Stomach,10,10,0,25,20,5,40,30,10
PE,Multiple myeloma,25,15,10,50,30,15,80,45,30
PE,Liver,5,0,0,10,5,5,20,15,5
PE,Brain/CNS,5,5,5,15,15,0,45,30,15
PE,Ovary,15,0,15,25,0,25,75,0,80
PE,Esophagus,10,5,0,15,10,5,20,15,5
PE,Cervix,20,0,15,30,0,30,100,0,100
PE,Testis,5,5,0,10,10,0,65,65,0
PE,Hodgkin lymphoma,10,5,5,15,10,5,65,35,30
PE,All other cancers,75,35,35,160,70,85,365,155,210
NS,All cancers,"8,790","4,505","4,280","18,765","9,345","9,410","47,825","22,890","24,935"
NS,Lung and bronchus,910,410,500,"1,515",675,835,"2,390","1,025","1,370"
NS,Breast,"1,390",15,"1,375","3,210",30,"3,180","9,925",75,"9,850"
NS,Colorectal,"1,190",670,520,"2,575","1,440","1,130","6,450","3,405","3,050"
NS,Prostate,"1,275","1,275",0,"2,825","2,830",0,"9,120","9,120",0
NS,Bladder,560,435,120,"1,160",865,290,"2,825","2,050",775
NS,Non-Hodgkin lymphoma,405,225,180,915,505,410,"2,220","1,200","1,020"
NS,Melanoma,610,335,275,"1,410",740,670,"3,795","1,845","1,950"
NS,"Uterus (body, NOS)",330,0,330,765,0,760,"2,020",0,"2,020"
NS,Kidney and renal pelvis,380,245,135,895,555,335,"2,195","1,290",905
NS,Head and neck,280,210,70,665,490,170,"1,525","1,115",415
NS,Pancreas,85,45,45,125,65,60,170,85,85
NS,Leukemia,200,130,70,425,255,170,"1,190",685,510
NS,Thyroid,235,60,175,615,160,455,"1,725",400,"1,325"
NS,Stomach,75,50,25,135,90,45,280,185,95
NS,Multiple myeloma,120,75,45,250,155,100,380,215,165
NS,Liver,45,40,5,75,60,20,125,90,35
NS,Brain/CNS,65,35,30,125,70,50,355,190,160
NS,Ovary,95,0,95,205,0,205,520,0,515
NS,Esophagus,55,40,15,95,70,25,155,110,40
NS,Cervix,60,0,65,140,0,140,720,0,720
NS,Testis,55,55,0,130,130,0,565,565,0
NS,Hodgkin lymphoma,35,20,20,90,50,35,460,245,215
NS,All other cancers,540,275,265,"1,080",515,565,"2,455","1,145","1,310"
NB,All cancers,"7,150","3,660","3,495","15,140","7,695","7,440","39,045","19,370","19,675"
NB,Lung and bronchus,805,395,410,"1,360",650,715,"2,105",980,"1,125"
NB,Breast,"1,150",10,"1,140","2,565",20,"2,540","7,805",45,"7,760"
NB,Colorectal,855,500,355,"1,935","1,115",815,"4,815","2,635","2,185"
NB,Prostate,995,"1,000",0,"2,375","2,380",0,"8,270","8,265",0
NB,Bladder,440,335,105,960,740,220,"2,275","1,685",590
NB,Non-Hodgkin lymphoma,345,185,160,770,405,360,"1,935","1,020",915
NB,Melanoma,370,185,190,800,400,400,"2,340","1,115","1,220"
NB,"Uterus (body, NOS)",310,0,310,660,0,660,"1,670",0,"1,670"
NB,Kidney and renal pelvis,300,175,125,690,425,265,"1,830","1,065",765
NB,Head and neck,280,210,70,525,395,125,"1,175",850,325
NB,Pancreas,95,55,40,120,65,55,165,95,75
NB,Leukemia,235,140,95,540,320,215,"1,255",730,525
NB,Thyroid,175,55,120,525,155,375,"1,810",425,"1,385"
NB,Stomach,95,70,25,175,125,45,320,220,100
